id,fraudulent
13164,0
14258,0
6489,0
14673,0
2952,0
14448,0
7807,0
16530,0
6170,0
12896,0
10836,0
9277,0
7840,0
1772,0
9221,0
10183,0
3326,0
1003,0
7088,0
13123,0
3318,0
3515,0
4559,0
9465,0
143,0
15896,0
10881,0
8808,0
7611,0
9656,0
13485,0
8798,0
3961,0
2946,0
7700,0
16780,0
14324,0
2884,0
14954,0
556,0
14945,0
7503,0
11529,0
8352,0
867,0
6845,0
967,0
6597,0
4429,0
1869,0
7356,0
2730,0
6841,0
15542,0
4855,0
12132,0
5262,0
8016,0
2846,0
5361,0
16126,0
14045,0
11388,0
13682,0
483,0
9464,0
4460,0
1507,0
15129,0
2560,0
9322,0
11540,0
13604,0
14152,0
10322,0
5371,0
6926,0
11573,0
3067,0
6933,0
3741,0
2260,0
10700,0
15079,0
6006,0
11112,0
1265,0
12239,0
9148,0
10470,0
6525,0
588,0
649,0
12027,0
9891,0
7061,0
12658,0
13961,0
6015,0
8367,0
13290,0
8635,0
4070,0
2540,0
8437,0
15466,0
14481,0
3298,0
7676,0
14674,0
16017,0
2505,0
14485,0
10157,0
3289,0
1540,0
7576,0
8160,0
10787,0
15879,0
3164,0
3113,0
1272,0
11739,0
4282,0
8049,0
11958,0
4391,0
12664,0
14705,0
11592,0
15876,0
11526,0
12199,0
4092,0
9348,0
9626,0
7817,0
16849,0
2007,0
9118,0
2742,0
5776,0
17176,0
9309,0
7591,0
4352,0
873,0
3513,0
17183,0
8025,0
4883,0
10626,0
15386,0
4664,0
7353,0
1546,0
12439,0
9947,0
6149,0
8200,0
14494,0
6919,0
11224,0
7425,0
14396,0
10637,0
14235,0
3603,0
12386,0
6313,0
17432,0
5078,0
11466,0
12441,0
8574,0
10656,0
7747,0
6671,0
9150,0
1167,0
10605,0
8632,0
14918,0
5651,0
9450,0
1963,0
5800,0
10986,0
13721,0
12751,0
707,0
11890,0
5778,0
17680,0
5256,0
12579,0
16598,0
17447,0
2917,0
2047,0
10670,0
1931,0
3684,0
3981,0
13754,0
16504,0
7100,0
12072,0
15023,0
6615,0
13363,0
16777,0
777,0
4912,0
4940,0
7307,0
3313,0
14800,0
7513,0
5006,0
6530,0
7027,0
6575,0
5190,0
17255,0
8181,0
10773,0
9740,0
2635,0
5219,0
1485,0
13270,0
4762,0
15367,0
12639,0
155,0
5525,0
13377,0
1594,0
9031,0
14301,0
13727,0
10115,0
4405,0
5510,0
4624,0
4938,0
4967,0
11564,0
7486,0
10095,0
8681,0
3021,0
11506,0
14621,0
17841,0
12526,0
5931,0
2787,0
3330,0
2835,0
1776,0
3529,0
15700,0
17549,0
13863,0
9000,0
14548,0
9498,0
12345,0
2978,0
12628,0
16398,0
6033,0
9659,0
17097,0
1470,0
17352,0
4642,0
3462,0
13305,0
8383,0
8645,0
1192,0
10691,0
13240,0
9705,0
11532,0
13450,0
15199,0
3016,0
6944,0
12459,0
265,0
15002,0
3158,0
8000,0
4562,0
5753,0
3630,0
8415,0
8221,0
3259,0
17678,0
3965,0
4726,0
14141,0
4328,0
3718,0
7567,0
423,0
15246,0
7737,0
17417,0
3509,0
392,0
12537,0
9339,0
14111,0
15153,0
8942,0
6009,0
10086,0
11527,0
400,0
16447,0
12106,0
11267,0
6323,0
10853,0
2342,0
12977,0
1109,0
9676,0
15072,0
6429,0
5372,0
1054,0
11340,0
229,0
6291,0
13146,0
1617,0
2664,0
2333,0
1778,0
7688,0
11324,0
13774,0
9131,0
10375,0
1223,0
2249,0
3464,0
13729,0
7489,0
8680,0
9233,0
6098,0
4584,0
15699,0
13296,0
17679,0
1172,0
6106,0
4382,0
2744,0
15925,0
13351,0
8329,0
3380,0
2964,0
15376,0
1744,0
5104,0
10120,0
12425,0
6449,0
1322,0
10032,0
15719,0
13873,0
234,0
2376,0
13569,0
14983,0
17264,0
9016,0
13813,0
13766,0
620,0
2649,0
3721,0
5378,0
2886,0
13847,0
17805,0
5949,0
17009,0
2344,0
12596,0
7793,0
15218,0
774,0
2788,0
16722,0
11525,0
7364,0
17690,0
7263,0
2517,0
5585,0
13656,0
2222,0
14196,0
11310,0
2245,0
16822,0
2360,0
16250,0
482,0
409,0
15570,0
14153,0
6940,0
16758,0
14979,0
12792,0
2675,0
2228,0
11302,0
14282,0
5411,0
17319,0
10138,0
15555,0
9275,0
648,0
4109,0
1244,0
13800,0
14471,0
3585,0
3450,0
13420,0
7989,0
3488,0
2035,0
2087,0
13686,0
10532,0
6663,0
8090,0
749,0
11450,0
6108,0
8647,0
12182,0
17802,0
11372,0
5989,0
6904,0
2332,0
12986,0
12312,0
14682,0
1569,0
3886,0
3319,0
10165,0
3424,0
5691,0
9117,0
6682,0
8910,0
9956,0
13230,0
4904,0
8540,0
2600,0
3842,0
7709,0
7798,0
7699,0
8749,0
15043,0
16607,0
5465,0
12494,0
4035,0
7034,0
4285,0
4524,0
5608,0
9729,0
10001,0
15832,0
6343,0
17454,0
17031,0
15963,0
5385,0
1115,0
13687,0
11842,0
5822,0
9917,0
2487,0
2243,0
9758,0
287,0
15346,0
11172,0
16843,0
4095,0
628,0
6794,0
8424,0
3087,0
15661,0
10833,0
6654,0
13090,0
11867,0
7679,0
7646,0
3025,0
501,0
16938,0
10456,0
10416,0
3375,0
15574,0
13869,0
6203,0
3608,0
11322,0
3537,0
15754,0
11909,0
14408,0
14135,0
1239,0
13932,0
17780,0
11961,0
744,0
1050,0
9229,0
9179,0
9174,0
4233,0
15791,0
10154,0
6360,0
16426,0
16582,0
8725,0
157,0
10748,0
6574,0
5445,0
10230,0
1693,0
4469,0
8762,0
15993,0
2933,0
17199,0
7686,0
16920,0
16028,0
14165,0
1566,0
676,0
2749,0
10920,0
8843,0
9386,0
15683,0
15847,0
16909,0
6591,0
2934,0
14477,0
16788,0
15956,0
3913,0
9714,0
11925,0
5732,0
16584,0
16009,0
11552,0
6156,0
3580,0
3791,0
4463,0
12164,0
1763,0
6565,0
13786,0
11430,0
10317,0
15884,0
541,0
15640,0
12343,0
4078,0
16723,0
6695,0
2623,0
8267,0
5120,0
1038,0
3808,0
14231,0
5537,0
9829,0
3919,0
1722,0
16817,0
4652,0
7289,0
5091,0
2492,0
12842,0
7692,0
13107,0
11809,0
7435,0
8844,0
8919,0
8341,0
4933,0
6793,0
10398,0
6201,0
13480,0
10603,0
14766,0
2176,0
8328,0
1387,0
3578,0
7615,0
11228,0
6807,0
10377,0
8323,0
16540,0
16528,0
9952,0
14631,0
8402,0
1346,0
5416,0
17796,0
15031,0
11763,0
9741,0
1435,0
15169,0
8170,0
17407,0
6812,0
14641,0
16221,0
13341,0
14037,0
9058,0
13079,0
3983,0
15666,0
6295,0
14589,0
8420,0
14686,0
1927,0
8931,0
2166,0
12882,0
4658,0
6678,0
1967,0
13468,0
10713,0
7901,0
4837,0
3196,0
16663,0
2278,0
5602,0
846,0
9780,0
7981,0
12976,0
2805,0
14001,0
5845,0
1792,0
3479,0
2847,0
6770,0
2292,0
2079,0
2456,0
12141,0
13928,0
15103,0
4528,0
3812,0
14582,0
5215,0
3442,0
10234,0
1618,0
15947,0
576,0
15537,0
11232,0
3337,0
5196,0
6130,0
7071,0
13574,0
16782,0
12827,0
4633,0
3254,0
6804,0
11332,0
10188,0
8292,0
13303,0
2869,0
2777,0
12783,0
16698,0
12299,0
60,0
10113,0
14950,0
17220,0
10194,0
4605,0
14667,0
2461,0
13333,0
16406,0
17667,0
2731,0
17065,0
11220,0
1627,0
10541,0
8439,0
173,0
15813,0
4238,0
2389,0
15249,0
6316,0
15195,0
1554,0
7029,0
3013,0
9382,0
15839,0
2442,0
5901,0
6717,0
14639,0
10909,0
10349,0
6448,0
15461,0
5103,0
14201,0
3972,0
8922,0
6508,0
3057,0
355,0
15591,0
894,0
3211,0
14551,0
7220,0
9126,0
10781,0
2251,0
2496,0
10536,0
11321,0
11765,0
15029,0
17715,0
11530,0
17608,0
13525,0
545,0
6551,0
8568,0
9285,0
7421,0
2631,0
17164,0
16192,0
5771,0
2802,0
14197,0
14818,0
16564,0
3140,0
4833,0
14731,0
10444,0
16257,0
16578,0
15068,0
6639,0
7191,0
14256,0
5193,0
13121,0
4356,0
13972,0
12841,0
7506,0
6115,0
12752,0
6538,0
11423,0
6253,0
10844,0
14593,0
10016,0
16837,0
11143,0
9473,0
486,0
8052,0
8392,0
782,0
14050,0
8396,0
14251,0
15313,0
11750,0
5060,0
16275,0
923,0
15338,0
14604,0
8061,0
15955,0
15753,0
4307,0
10475,0
15035,0
14254,0
10667,0
6082,0
4387,0
10561,0
11032,0
14166,0
17826,0
4668,0
6324,0
11385,0
10291,0
9255,0
11498,0
13214,0
17414,0
2901,0
16435,0
3966,0
2853,0
16812,0
4251,0
14393,0
3884,0
4488,0
7675,0
1226,0
15319,0
2818,0
9350,0
1683,0
13020,0
7801,0
13044,0
8815,0
4922,0
10045,0
6543,0
17312,0
16139,0
11221,0
17803,0
4769,0
2770,0
13663,0
2426,0
2658,0
12627,0
5333,0
5686,0
13091,0
2158,0
5660,0
11707,0
5866,0
13623,0
11680,0
1218,0
9259,0
16338,0
10573,0
1487,0
2448,0
2520,0
3882,0
4808,0
3414,0
14286,0
11659,0
15267,0
7277,0
1811,0
2572,0
17211,0
17398,0
16945,0
2137,0
4013,0
10160,0
17838,0
11152,0
4861,0
3756,0
8010,0
10340,0
14352,0
6993,0
11660,0
6355,0
4331,0
12787,0
9677,0
2547,0
14157,0
12015,0
2309,0
8406,0
15309,0
1085,0
6202,0
12009,0
12529,0
12915,0
9330,0
14255,0
4494,0
7671,0
14294,0
7585,0
11812,0
16798,0
15058,0
10150,0
8567,0
9240,0
1973,0
2270,0
10721,0
2676,0
4927,0
17774,0
13189,0
17333,0
8995,0
4905,0
17163,0
197,0
16705,0
4696,0
1766,0
5102,0
3329,0
16896,0
10369,0
6220,0
7195,0
6638,0
16691,0
6071,0
16783,0
11757,0
5661,0
4708,0
968,0
13353,0
17644,0
3575,0
11161,0
1143,0
9081,0
14676,0
9087,0
12270,0
3243,0
7475,0
16016,0
9585,0
10922,0
111,0
10992,0
8664,0
7549,0
17208,0
8812,0
3990,0
1941,0
17761,0
9851,0
17792,0
9792,0
15776,0
5889,0
12659,0
12852,0
10509,0
11595,0
10520,0
13556,0
7898,0
763,0
100,0
4885,0
12071,0
4873,0
1754,0
9803,0
12234,0
15399,0
6461,0
8894,0
1752,0
2054,0
5617,0
16278,0
16620,0
6212,0
15772,0
3018,0
816,0
17165,0
10477,0
2591,0
1666,0
2545,0
6722,0
16368,0
2936,0
7759,0
14595,0
1403,0
1436,0
7695,0
6255,0
8033,0
12188,0
10971,0
5449,0
9872,0
12774,0
17239,0
16062,0
1768,0
13815,0
1660,0
1641,0
17007,0
5358,0
2160,0
10041,0
15835,0
10277,0
5,0
16651,0
9838,0
12903,0
2284,0
1686,0
6432,0
533,0
13612,0
10592,0
181,0
17111,0
12158,0
17209,0
10333,0
8317,0
10709,0
10679,0
3695,0
13104,0
6506,0
4966,0
15881,0
8839,0
15577,0
5919,0
7187,0
10525,0
9029,0
17488,0
11361,0
7047,0
17634,0
852,0
6628,0
12519,0
2005,0
2583,0
14668,0
8653,0
781,0
15245,0
16891,0
12004,0
2003,0
8146,0
3491,0
8265,0
1875,0
14748,0
12471,0
16685,0
17237,0
1976,0
11631,0
14946,0
14291,0
1730,0
2523,0
2771,0
5028,0
259,0
164,0
7417,0
5978,0
14751,0
8147,0
9157,0
14051,0
16024,0
1689,0
1443,0
5963,0
13756,0
4389,0
3094,0
15868,0
11071,0
10411,0
1580,0
9398,0
16091,0
11991,0
15479,0
12838,0
9882,0
14266,0
11956,0
12646,0
13462,0
383,0
6840,0
16895,0
16344,0
15804,0
5904,0
2653,0
9885,0
9042,0
16756,0
9037,0
11383,0
11655,0
12563,0
15632,0
8355,0
2701,0
13759,0
16237,0
5265,0
9644,0
10341,0
4449,0
12683,0
4336,0
13421,0
6260,0
1012,0
16922,0
2178,0
7189,0
16493,0
1214,0
456,0
15090,0
1207,0
12593,0
2521,0
12384,0
946,0
7755,0
1874,0
14163,0
5649,0
2064,0
856,0
7463,0
8244,0
2248,0
13276,0
10118,0
16571,0
12964,0
13542,0
13469,0
10535,0
5935,0
2417,0
5466,0
17157,0
9199,0
12805,0
14756,0
1217,0
8933,0
5305,0
4503,0
13702,0
285,0
7674,0
809,0
669,0
13337,0
8927,0
9822,0
9059,0
11851,0
17466,0
16399,0
11256,0
8382,0
7099,0
9889,0
4500,0
9971,0
8723,0
6046,0
4492,0
15487,0
16838,0
9462,0
12128,0
3715,0
709,0
17027,0
6999,0
6660,0
3748,0
15752,0
16481,0
2218,0
1942,0
8862,0
11272,0
13359,0
16594,0
14775,0
12824,0
1087,0
17402,0
4273,0
12834,0
1631,0
12582,0
250,0
960,0
77,0
2138,0
7994,0
7820,0
10580,0
7388,0
9743,0
11422,0
11120,0
15377,0
2027,0
6995,0
1807,0
14528,0
9584,0
7429,0
406,0
4482,0
15,0
14487,0
6233,0
17669,0
14692,0
4369,0
7971,0
13690,0
6641,0
1329,0
8755,0
8492,0
1051,0
3656,0
4958,0
14498,0
7968,0
1621,0
5499,0
11292,0
15149,0
1088,0
16925,0
9514,0
16,0
739,0
3847,0
6096,0
10495,0
13124,0
6318,0
6450,0
15928,0
502,0
4067,0
8928,0
2757,0
6205,0
2986,0
1467,0
3548,0
9678,0
17546,0
8787,0
5864,0
3856,0
6189,0
3780,0
10067,0
12387,0
7383,0
7803,0
6874,0
627,0
6001,0
10397,0
2801,0
15848,0
14284,0
3363,0
5762,0
4131,0
31,0
450,0
16195,0
16203,0
14370,0
868,0
8657,0
15984,0
131,0
14623,0
1282,0
8552,0
5401,0
4677,0
12681,0
10266,0
10442,0
4235,0
13133,0
16480,0
11758,0
5482,0
9604,0
13141,0
7010,0
6739,0
9550,0
5314,0
4691,0
8886,0
9122,0
25,0
2150,0
9905,0
11567,0
8785,0
14473,0
3267,0
6267,0
12643,0
8185,0
11245,0
15789,0
13368,0
14379,0
6540,0
12785,0
14940,0
9372,0
3941,0
3381,0
5485,0
3250,0
12490,0
13360,0
12601,0
6945,0
11640,0
9610,0
8876,0
17406,0
11207,0
11904,0
4123,0
13718,0
13055,0
11841,0
11989,0
16259,0
2253,0
5625,0
17750,0
9269,0
1978,0
2275,0
5459,0
6662,0
9612,0
4318,0
4497,0
3521,0
5977,0
5397,0
5682,0
16394,0
963,0
14421,0
13053,0
1308,0
16266,0
11027,0
13038,0
6549,0
1755,0
6280,0
15671,0
1301,0
13109,0
6988,0
10497,0
7526,0
13948,0
15637,0
10972,0
17830,0
10698,0
4452,0
5501,0
10467,0
16958,0
6387,0
3006,0
2693,0
12218,0
3445,0
3123,0
16527,0
3797,0
162,0
12056,0
3397,0
13666,0
853,0
17743,0
12035,0
13073,0
12581,0
3945,0
3155,0
15895,0
12325,0
4085,0
16774,0
10310,0
6917,0
6736,0
4106,0
13594,0
86,0
514,0
5382,0
3226,0
11268,0
4046,0
11943,0
17250,0
4278,0
16285,0
12255,0
1711,0
3947,0
15707,0
12589,0
17548,0
5076,0
10943,0
15851,0
14707,0
1480,0
5652,0
3498,0
10148,0
16977,0
15627,0
13585,0
7105,0
10383,0
14814,0
1493,0
4964,0
14077,0
4643,0
7045,0
14299,0
17806,0
10994,0
6168,0
11632,0
6635,0
9781,0
16768,0
12648,0
13417,0
3660,0
2404,0
9787,0
13017,0
7487,0
15025,0
375,0
2004,0
10021,0
11185,0
15226,0
8735,0
5317,0
6582,0
17292,0
6604,0
10624,0
9468,0
7276,0
6263,0
10647,0
2066,0
17344,0
771,0
10602,0
4884,0
17465,0
1856,0
10141,0
14090,0
5381,0
12332,0
15690,0
17699,0
12642,0
12933,0
15271,0
15424,0
15243,0
290,0
6017,0
16738,0
16960,0
12980,0
16269,0
13884,0
4784,0
15944,0
8491,0
8918,0
10303,0
16985,0
15423,0
13299,0
13767,0
4232,0
5290,0
15143,0
8678,0
4921,0
8530,0
9734,0
12103,0
13615,0
3653,0
9136,0
12317,0
3190,0
954,0
10017,0
12295,0
16418,0
16438,0
14848,0
7354,0
537,0
3785,0
5645,0
9922,0
17214,0
5220,0
10916,0
1614,0
8985,0
9847,0
4192,0
9942,0
236,0
11436,0
8169,0
964,0
12970,0
5601,0
11558,0
11711,0
3643,0
11641,0
14583,0
11339,0
6593,0
16465,0
5794,0
3881,0
1876,0
11911,0
2183,0
13482,0
8066,0
5117,0
16680,0
12333,0
9986,0
10226,0
10307,0
6957,0
10715,0
1208,0
5950,0
9830,0
3119,0
1289,0
1839,0
17353,0
2447,0
16147,0
9563,0
10809,0
8753,0
16520,0
17113,0
14430,0
16721,0
13437,0
10521,0
4392,0
9570,0
12711,0
41,0
13422,0
11732,0
12276,0
4454,0
11364,0
7894,0
5880,0
14128,0
15647,0
4410,0
8359,0
9858,0
7200,0
3559,0
17532,0
8022,0
11521,0
15633,0
14389,0
16632,0
7184,0
13097,0
4112,0
3153,0
3403,0
8222,0
6649,0
1498,0
7258,0
7219,0
4474,0
16789,0
14873,0
11738,0
10492,0
574,0
4180,0
12757,0
7631,0
5567,0
2050,0
15281,0
12677,0
5976,0
9327,0
5074,0
12836,0
2968,0
184,0
15610,0
6040,0
6111,0
2452,0
14131,0
13344,0
292,0
17144,0
1482,0
17040,0
8832,0
9352,0
13225,0
366,0
13905,0
17044,0
5145,0
17024,0
6469,0
13777,0
413,0
4151,0
7889,0
14007,0
12054,0
1159,0
8949,0
8240,0
14469,0
6589,0
5703,0
7150,0
695,0
7166,0
4892,0
12117,0
13414,0
7828,0
11717,0
11699,0
8219,0
4754,0
1805,0
17143,0
8077,0
12275,0
12831,0
12063,0
5918,0
6523,0
16097,0
6959,0
16819,0
2042,0
14306,0
7148,0
8661,0
8597,0
4849,0
6577,0
15841,0
5943,0
16404,0
12890,0
3929,0
789,0
10641,0
2443,0
15438,0
5458,0
7929,0
12185,0
13715,0
7906,0
217,0
8054,0
17154,0
696,0
11893,0
8226,0
17045,0
5846,0
625,0
1928,0
7644,0
11295,0
17749,0
12932,0
11922,0
11776,0
4475,0
5280,0
16626,0
3708,0
11013,0
16695,0
16431,0
11977,0
6555,0
13331,0
13899,0
11772,0
4159,0
2475,0
3055,0
1319,0
1983,0
253,0
17184,0
2215,0
8650,0
7856,0
9458,0
4264,0
4107,0
17441,0
11978,0
9374,0
12284,0
3758,0
15779,0
6032,0
3712,0
17732,0
6127,0
11522,0
13125,0
55,0
9926,0
12143,0
1477,0
14958,0
4595,0
4596,0
16280,0
11999,0
6766,0
10284,0
8528,0
16232,0
5689,0
2286,0
15028,0
11846,0
4176,0
4354,0
11025,0
1291,0
14680,0
3788,0
16270,0
13176,0
6888,0
1016,0
7471,0
13041,0
